file_name,model_name,description,execution_time,cost
toy_01.jpeg,gemini-2.5-flash-preview,"An overhead shot features a doll with tangled blonde curls and striking blue eyes, lying on a pale blue-grey sofa. The doll is dressed in a textured, rust-colored jumpsuit, with its limbs slightly bent. Its gaze appears directed upwards, captured from this high-angle perspective.",6.44,0.0009
toy_01.jpeg,gemini-2.0-flash,"A doll with blue eyes and voluminous blonde hair is lying on a light blue surface. She is wearing a maroon corduroy jumpsuit. The doll's body is slightly angled, her eyes facing the viewer.",3.05,0.0007
toy_01.jpeg,gpt-4o-vision,"The image features a doll sitting on a light-colored sofa. The doll has curly blond hair and is dressed in a burgundy outfit. The background is softly lit, highlighting the doll's blue eyes and giving the scene a gentle feel.",5.02,0.0047
toy_01.jpeg,pixtral-12b-2409,"The image shows a doll with curly blonde hair and blue eyes, dressed in a maroon outfit. The doll is lying on its back on a light blue surface, with its arms and legs spread out. The doll's facial expression appears neutral, and its hair is styled in loose curls.",2.90,0.0009
toy_01.jpeg,pixtral-large-latest,"The image shows a doll with curly blonde hair and blue eyes, lying on a light blue couch. The doll is dressed in a maroon outfit with ruffled sleeves and legs. The doll's arms are extended, and it appears to be in a relaxed position.",3.44,0.0009
toy_01.jpeg,mistral-medium-latest,"The image shows a doll with blonde curly hair lying on a light blue couch. The doll is dressed in a maroon, ribbed fabric outfit that includes a top and pants. Its arms and legs are slightly bent, and it has a soft, realistic facial expression with blue eyes and rosy cheeks.",17.08,0.0009
toy_01.jpeg,mistral-small-latest,"The image shows a doll with blonde, curly hair lying on a light gray couch. The doll is dressed in a maroon, long-sleeved onesie and appears to be posed in a relaxed position, with its arms and legs slightly bent.",3.30,0.0009
toy_01.jpeg,blip,Caption: a doll laying on a couch with her hands in the air,4.33,0.0046
toy_01.jpeg,blip-2,a doll sitting on a couch,4.16,0.0060
toy_01.jpeg,llava-1.5-7b,"A doll with blonde hair is sitting on a couch. The doll is wearing a red dress and has a brown shirt. It is positioned on the couch, with its legs crossed.",17.79,0.0050
drawing_04.jpeg,gemini-2.5-flash-preview,"This is a child's watercolor painting of a large, purple, monster-like character. The creature has big, round eyes, a dark nose or mouth, and darker purple paw print shapes on its body. It stands against a background split between light blue and green, with simple green plant shapes framing it on either side.",2.42,0.0010
drawing_04.jpeg,gemini-2.0-flash,"The image is a colorful watercolor painting of a purple, cartoon-like creature with large, worried eyes. It has spots on its body and stands against a light blue and green background with simple plant-like shapes. The art style is childlike, with loose brushstrokes and simplified forms.
",1.60,0.0009
drawing_04.jpeg,gpt-4o-vision,"The image is a colorful painting of a cartoon-like creature with purple spots and large eyes, set against a background of light blue and green. The character appears surprised, featuring expressive eyebrows and an open mouth. The artwork has a whimsical and playful feel.",4.30,0.0047
drawing_04.jpeg,pixtral-12b-2409,"The image depicts a child's drawing of a cow. The cow is primarily colored in white with purple spots and has large, expressive eyes. The background features green grass and a light blue sky, adding a simple yet charming backdrop to the artwork.",1.84,0.0009
drawing_04.jpeg,pixtral-large-latest,"The image depicts a whimsical, cartoonish cow painted in shades of purple and white. The cow has large, expressive eyes, a small nose, and a collar around its neck. The background features green grass and a light blue sky, adding to the playful and cheerful atmosphere of the artwork. The painting appears to be done with watercolors, giving it a soft and vibrant look.",2.56,0.0010
drawing_04.jpeg,mistral-medium-latest,"The image depicts a whimsical, childlike drawing of a character with a large, round body and a small, surprised face. The character has purple spots on its body, purple antenna-like structures on its head, and is standing on a green, plant-like background. The drawing uses simple shapes and bold colors, giving it a playful and imaginative appearance.",2.50,0.0010
drawing_04.jpeg,mistral-small-latest,"The image depicts a whimsical drawing of a creature with a round body, large eyes, and antennae. It is painted with watercolors in shades of purple, green, and gray, featuring a playful and imaginative style. The background includes green leaf-like shapes, adding to the vibrant and childlike aesthetic.",1.77,0.0009
drawing_04.jpeg,blip,Caption: a drawing of a purple and white monster on a piece of paper,1.93,0.0046
drawing_04.jpeg,blip-2,a drawing of a cartoon character,1.99,0.0060
drawing_04.jpeg,llava-1.5-7b,"The image features a purple monster with a big belly, standing on a green field. The monster has a surprised expression on its face, with its mouth open. The monster's eyes are large and round, adding to its unique appearance.",10.82,0.0050
drawing_05.jpeg,gemini-2.5-flash-preview,"This image displays a child's vibrant drawing of a fantastical creature, possibly a unicorn, on white paper. The creature features a yellow body, a flowing blue outline or mane, two black eyes, a small red mouth, and a colorful rainbow horn. In the upper right corner, an abstract, multi-colored circular sticker adds another decorative element to the artwork.",4.65,0.0011
drawing_05.jpeg,gemini-2.0-flash,"This child's drawing features a cartoon-like creature with yellow scribbled fur and a blue outline. The animal has large, black eyes, a red nose, and colorful details like a rainbow horn and purple ears. A sticker resembling a colorful ball is located in the top right corner.",1.74,0.0009
drawing_05.jpeg,gpt-4o-vision,"The image is a colorful child’s drawing of a creature with a round face, large eyes, and a small red heart-shaped nose. It has a rainbow and blue-striped horn, with ears outlined in blue and filled in with yellow and purple. There is also a circular sticker in the corner with rainbow and black patterns on a yellow background.",6.14,0.0050
drawing_05.jpeg,pixtral-12b-2409,"The image features a child's drawing on a piece of paper. The artwork includes a large blue and black squiggly line forming the outline of a face with two black eyes and a small red heart below them. There is also a colorful, abstract shape in the upper right corner and some additional scribbles around the face.",1.81,0.0010
drawing_05.jpeg,pixtral-large-latest,"The image depicts a colorful, abstract drawing on a white background. It features a large, curved shape with a blue outline and black eyes, resembling a fish or a whale. There is a small red heart near the center, and a multicolored circular design in the top right corner. The drawing includes various scribbles and lines in yellow and other colors, adding to its playful and imaginative style.",2.17,0.0010
drawing_05.jpeg,mistral-medium-latest,"The image depicts a whimsical drawing of a fish with a large, open mouth and a colorful, patterned design on its body. The fish has a blue outline and yellow details, with a small red heart and a hook inside its mouth. Above the fish, there is a circular shape with a colorful, abstract pattern. The drawing appears to be done on a piece of paper with a slightly crumpled texture.",3.01,0.0011
drawing_05.jpeg,mistral-small-latest,"The image depicts a colorful drawing of a fish, likely created by a child. The fish is drawn with blue outlines and has yellow scribbles in the background. It features a rainbow tail and a small red heart near its mouth. There is also a circular emblem with a rainbow design in the top right corner.",1.84,0.0009
drawing_05.jpeg,blip,Caption: a child's drawing of a fish on a piece of paper,2.26,0.0046
drawing_05.jpeg,blip-2,a child's drawing of a unicorn,2.59,0.0060
drawing_05.jpeg,llava-1.5-7b,"The image features a colorful drawing of a rabbit with a blue and purple tail. The rabbit has a rainbow on its head, and it appears to be a hand-drawn illustration. The rabbit is the main focus of the image, and its vibrant colors make it stand out.",4.18,0.0050
drawing_02.jpeg,gemini-2.5-flash-preview,"This image features a charming, possibly childlike, painting of a grey teddy bear with white ears, snout, and paws. The bear stands centrally against a textured blue background, rendered with visible brushstrokes. A faint blue handprint in the bottom right corner adds a personal touch, suggesting it may be a piece of children's art.",2.56,0.0011
drawing_02.jpeg,gemini-2.0-flash,"The image is a child's painting of a gray teddy bear against a blue background. The bear has white ears, paws, and a snout, with simple black eyes and nose. A blue handprint is visible in the lower right corner of the painting.
",1.82,0.0008
drawing_02.jpeg,gpt-4o-vision,"This image is a whimsical painting of a gray bear set against a textured blue background. The bear, with its simple yet expressive black eyes and a small nose, has an endearing and playful appearance. The background features artistic touches of handprints and variations in blue, adding to the painting's charm.",4.59,0.0049
drawing_02.jpeg,pixtral-12b-2409,"The image features a painting of a gray teddy bear with white accents on its face, paws, and feet. The background is a light blue with a textured, splattered effect. The painting is displayed on a larger sheet of paper, with some visible tools and objects around it, suggesting it might be a work in progress or part of an art project.",1.77,0.0010
drawing_02.jpeg,pixtral-large-latest,"The image depicts a hand-painted illustration of a teddy bear on a blue background. The teddy bear is primarily gray with white accents on its ears, face, and feet. The background features a textured blue paint with faint handprints visible at the bottom, adding a personal touch to the artwork.",2.16,0.0009
drawing_02.jpeg,mistral-medium-latest,"The image depicts a simple, hand-painted picture of a teddy bear. The bear is primarily gray with white accents on its face, ears, and paws, and it stands against a blue background. The painting appears to be done by a child, as evidenced by the uneven paint application and the presence of handprints in the lower right corner.",2.93,0.0010
drawing_02.jpeg,mistral-small-latest,"The image depicts a child's painting of a gray teddy bear on a blue background. The bear has a simple, rounded face with black eyes and a black nose, and the background features various blue handprints and brush strokes. The artwork appears to be created with acrylic paints.",2.22,0.0009
drawing_02.jpeg,blip,Caption: a drawing of a bear on a piece of paper,2.69,0.0046
drawing_02.jpeg,blip-2,a teddy bear,1.22,0.0060
drawing_02.jpeg,llava-1.5-7b,"A gray teddy bear is painted on a blue background, with a handprint visible in the lower right corner. The teddy bear is positioned in the center of the image, and its face is painted with black eyes and a black nose.",4.00,0.0050
toy_07.jpeg,gemini-2.5-flash-preview,"This image captures a vibrant play scene made from Lego Duplo bricks, set on a large green baseplate. Various animal figures are present, including a gray elephant, a white sheep, a black and white panda, a pink pig, and a duck. Structures like a brown tree with pink flowers and a small red house are also built, creating a detailed and engaging miniature world.",6.03,0.0011
toy_07.jpeg,gemini-2.0-flash,"The image shows a green Lego baseplate with assorted Lego Duplo bricks and figures on it. There is a partially built structure with brown and green pieces, several animal figures including an elephant, sheep, and panda, and other miscellaneous Duplo blocks scattered around. The baseplate is set within a light blue and gray box-like structure.",3.16,0.0010
toy_07.jpeg,gpt-4o-vision,"The image shows a colorful Lego scene featuring a small, constructed habitat with animal figures such as an elephant with a lamb on its back, a panda, and birds. Various colored blocks form platforms and plants, including a structure resembling a tree with a red flower. The scene is situated on a green baseplate, suggesting a playful and imaginative environment.",6.88,0.0050
toy_07.jpeg,pixtral-12b-2409,"The image shows a collection of Lego blocks arranged on a green baseplate. Various Lego pieces, including a gray animal figure, a red flower, and several colored blocks, are scattered across the surface, suggesting a playful and creative setup.",2.47,0.0008
toy_07.jpeg,pixtral-large-latest,"The image shows a playful setup on a green LEGO baseplate. It features various LEGO structures, including a small house with a red roof, a brown brick wall, and a few trees made from green and yellow LEGO pieces. There are also several animal figures, such as a white cow and a sheep, along with a few other small LEGO elements scattered around.",3.39,0.0010
toy_07.jpeg,mistral-medium-latest,"The image shows a LEGO DUPLO play setup on a green baseplate. It features various colorful bricks and pieces, including a small train, animal figures, and a flower. The setup is placed on a shelf, with the pieces arranged to create a playful scene, likely designed for young children to engage in imaginative play.",5.15,0.0009
toy_07.jpeg,mistral-small-latest,"The image shows a LEGO farm scene with various animals and structures. It includes a sheep, a snail, a small house, and a tractor, all set on a green baseplate. The scene is colorful and appears to be part of a children's play set.",3.91,0.0009
toy_07.jpeg,blip,Caption: a room with legos on the wall and toys on the floor,5.97,0.0046
toy_07.jpeg,blip-2,a lego set in a room,4.40,0.0060
toy_07.jpeg,llava-1.5-7b,"The image features a room with a green floor, on which a variety of toys are scattered. There are several Lego pieces, including a boat, a car, and a dog. Additionally, there are two teddy bears, one on the left side and the other on the right side of the room. The room also contains a cake, which is placed in the middle of the scene.",8.04,0.0050
toy_06.jpeg,gemini-2.5-flash-preview,"A charming stuffed mouse doll, wearing a peach-colored dress, lies on a soft, patterned surface. The doll is nestled amidst white fabric with blue floral and green butterfly patterns, a textured beige cushion, and a fuzzy lime-green blanket. This cozy arrangement suggests a miniature bed setup for the toy.",4.72,0.0009
toy_06.jpeg,gemini-2.0-flash,"A handmade, stuffed mouse doll wearing a pink dress is lying down in a box or small bed. The bedding consists of several different patterned fabrics including florals and geometric shapes, with soft, muted colors. The mouse has peach-colored ears and a brown nose, and it appears to be resting amongst the bedding.",2.78,0.0010
toy_06.jpeg,gpt-4o-vision,"The image features a small, stuffed toy mouse wearing a pink dress, lying on a pile of patterned textiles. The background consists of various fabrics with floral and butterfly prints in green and blue tones, adding a cozy and decorative touch. A small green knitted item and a black comb are partially visible beside the toy mouse.",5.68,0.0049
toy_06.jpeg,pixtral-12b-2409,"The image shows a plush toy mouse dressed in a pink dress, placed on a light-colored couch. The couch is adorned with green and white floral-patterned cushions and a knitted green item. The setting appears cozy and inviting, with a focus on the charming toy mouse.",2.58,0.0009
toy_06.jpeg,mistral-medium-latest,"The image shows a cozy scene featuring a plush mouse toy wearing a pink dress, resting on a floral-patterned pillow. The pillow is placed on a couch with a light-colored fabric and a green, fuzzy blanket nearby. The setting appears warm and inviting, with soft textures and gentle colors creating a comforting atmosphere.",4.17,0.0009
toy_06.jpeg,mistral-small-latest,"The image shows a person holding a small, handmade stuffed animal that resembles a mouse. The mouse toy is dressed in a pink outfit and has a delicate gold ring on its nose. The person is wearing gloves and is surrounded by soft, pastel-colored fabrics.",3.18,0.0009
toy_06.jpeg,blip,Caption: a stuffed animal laying on top of a bed next to pillows,3.74,0.0046
toy_06.jpeg,blip-2,a stuffed animal,8.20,0.0060
toy_06.jpeg,llava-1.5-7b,"The image features a pink teddy bear sitting on a bed with a green pillow. The teddy bear is wearing a dress and has a bow on its head. The bed is covered with a white and green blanket, and there is a green pillow nearby.",5.28,0.0050
toy_10.jpeg,gemini-2.5-flash-preview,"This image displays a section of a white miniature dollhouse, appearing to be a meticulously furnished bathroom. A small pink vanity with a sink and mirror, a tiny white bathtub, and a striped rug occupy the main area, accompanied by a small, soft toy animal. On an adjacent shelf, a teal notebook adorned with gold stars and a black comb are also visible, completing this charming and detailed play scene.",4.97,0.0012
toy_10.jpeg,gemini-2.0-flash,"The image shows a dollhouse bathroom scene. A miniature pink vanity with a mirror and sink is visible, along with a small white bathtub, a striped towel, a comb, and a doll. These dollhouse accessories are neatly arranged within the white shelving of the dollhouse structure.",2.38,0.0009
toy_10.jpeg,gpt-4o-vision,"The image shows a miniature bathroom setup inside a dollhouse. It includes a small bathtub, a striped rug, a cabinet with a mirror and sink, and a tiny stuffed elephant toy. The scene is arranged neatly with attention to detail, creating a charming, cozy atmosphere.",5.68,0.0048
toy_10.jpeg,pixtral-12b-2409,"The image depicts a miniature bathroom setup. It includes a small sink with a mirror above it, a toilet, and a cabinet. Various small decorative items, such as a comb, a towel, and a notepad, are arranged around the space.",2.39,0.0009
toy_10.jpeg,pixtral-large-latest,"The image shows a miniature dollhouse bathroom. It features a white bathtub, a toilet, and a sink with a vanity. The vanity has a mirror and a small pink towel hanging on it. There is also a striped rug on the floor and a small decorative item on the wall. The overall design is simple and charming, suitable for a dollhouse setting.",2.65,0.0010
toy_10.jpeg,mistral-medium-latest,"The image shows a neatly organized bathroom shelf with various items. On the left, there is a comb, a notebook, and a towel. The right side features a sink with a bowl on it, a small cabinet, a hairdryer, and a striped cloth. The setup appears to be part of a compact and well-maintained bathroom space.",3.82,0.0010
toy_10.jpeg,mistral-small-latest,"The image shows the inside of a white dresser with multiple drawers. It contains various items, including a small pink drawer, a white hairdryer, a stuffed animal, and a few decorative items like a towel and a hairbrush. The space appears organized but somewhat cluttered.",2.26,0.0009
toy_10.jpeg,blip,Caption: a doll house with a sink and a toilet,4.05,0.0046
toy_10.jpeg,blip-2,a doll house,1.85,0.0060
toy_10.jpeg,llava-1.5-7b,"The image features a white shelf with a toilet, sink, and mirror on it. The toilet is positioned on the left side of the shelf, while the sink is located on the right side. The mirror is placed above the sink, completing the bathroom setup.",5.29,0.0050
drawing_03.jpeg,gemini-2.5-flash-preview,"This image displays a drawing of a vibrant green leaf positioned on a plain white background. The leaf is rendered with visible veins and various shades of green, suggesting a sense of depth and texture. A loosely sketched pencil shadow beneath the leaf indicates a light source and its presence resting on a surface.",3.65,0.0009
drawing_03.jpeg,gemini-2.0-flash,The image displays a drawing of a single green leaf. The leaf has a prominent center vein with smaller veins branching outward. A lightly sketched shadow suggests the leaf is laying on a surface.,1.80,0.0006
drawing_03.jpeg,gpt-4o-vision,"The image showcases a hand-drawn green leaf on white paper. The leaf features detailed vein patterns and shading in various green tones to give it a three-dimensional effect. It is accompanied by a simple brown stem, with additional pencil shading around it, highlighting the leaf’s natural curvature.",3.29,0.0048
drawing_03.jpeg,pixtral-12b-2409,"The image depicts a detailed drawing of a single, large green leaf. The leaf is intricately shaded to highlight its veins and texture, giving it a three-dimensional appearance. The background is plain and light-colored, which accentuates the leaf's vibrant green hue and detailed structure.",1.83,0.0009
drawing_03.jpeg,pixtral-large-latest,"The image depicts a simple, partially completed drawing of a leaf. The leaf is colored in shades of green, with visible veins and a slightly curved stem. The background is plain white paper, and there are faint pencil marks around the leaf, indicating initial sketching or shading attempts.",2.18,0.0009
drawing_03.jpeg,mistral-medium-latest,"The image depicts a detailed drawing of a green leaf with visible veins and a brown stem. The leaf is rendered in colored pencil, showcasing a mix of green hues, while the background is lightly sketched with faint pencil lines. The overall composition is simple yet realistic, focusing on the natural structure and texture of the leaf.",2.73,0.0009
drawing_03.jpeg,mistral-small-latest,"The image is a detailed drawing of a single green leaf with a red stem. The leaf is depicted with intricate shading and texture, giving it a realistic appearance. The background is mostly blank, allowing the leaf to stand out prominently.",1.43,0.0008
drawing_03.jpeg,blip,Caption: a drawing of a green leaf on a white background,3.83,0.0046
drawing_03.jpeg,blip-2,a leaf,2.14,0.0060
drawing_03.jpeg,llava-1.5-7b,"The image is a drawing of a leaf on a piece of paper. The leaf is green and appears to be a tropical leaf, with a long stem. The leaf is the main focus of the drawing, and it is positioned in the center of the paper.",3.42,0.0050
