file_name,model_name,description,execution_time,cost
toy_09.jpeg,gemini-2.5-flash-preview,"This overhead shot captures a pile of diverse stuffed animals resting on a dark green, quilted surface. To the left, a light-colored, horizontally striped fabric, possibly a tent wall, with a mesh section at the bottom, provides a contrasting backdrop. The collection features a large brown bear, a white unicorn with a blue bow, and several other colorful plush toys, creating a whimsical and playful scene.",6.24,0.0012
toy_09.jpeg,gemini-2.0-flash,"The image showcases a collection of plush toys piled together in what appears to be a baby's play tent. There is a brown bear, a white bunny, and a white unicorn, alongside several other stuffed animals including a plush fish, situated on a green cushion inside the tent. The tent's interior walls are a light gray with white stripes.",3.40,0.0010
toy_09.jpeg,gpt-4o-vision,"The image shows a collection of plush toys scattered on a green quilted surface. Among the toys, there are different animals and characters in various colors, including a brown bear and a white dog. The toys are partially covered by a sheer white curtain in the background.",7.18,0.0048
toy_09.jpeg,pixtral-12b-2409,"The image shows a collection of stuffed animals arranged on a green blanket. The assortment includes a variety of animals such as a bear, a reindeer, a cat, and a dog, each with different colors and sizes, creating a cozy and playful atmosphere.",3.03,0.0009
toy_09.jpeg,pixtral-large-latest,"The image shows a collection of stuffed animals arranged on a green couch. The toys include a large brown bear, a white dog with a blue ribbon, a smaller brown bear, a white rabbit, a pink rabbit, and a few other smaller plush toys. The scene appears cozy and playful, likely set up in a child's play area or bedroom.",3.94,0.0010
toy_09.jpeg,mistral-medium-latest,"The image shows a collection of stuffed animals arranged on a bed. There is a large brown bear, a white unicorn with a blue ribbon, and several smaller plush toys including a pink bunny, a beige teddy bear, and a Winnie the Pooh figure. The bed has a green blanket and a white mattress, with a mesh guardrail visible at the bottom.",4.62,0.0010
toy_09.jpeg,mistral-small-latest,"The image shows a collection of stuffed animals arranged on a bed. There are various types of plush toys, including a large brown bear, a white horse, and smaller animals like a pink pig and a yellow duck. The bed has a striped white and gray blanket.",3.49,0.0009
toy_09.jpeg,blip,Caption: a group of stuffed animals laying on top of a bed,5.30,0.0046
toy_09.jpeg,blip-2,stuffed animals in a tent,3.80,0.0060
toy_09.jpeg,llava-1.5-7b,"The image features a pile of stuffed animals, including a teddy bear, a white unicorn, and a bunny, all laying on a bed. The stuffed animals are arranged in a way that they appear to be sleeping or resting together.",6.03,0.0050
toy_05.jpeg,gemini-2.5-flash-preview,"This image presents a child's play area, rotated sideways, featuring a prominent orange and grey toy kitchen with a stove and oven placed atop the slats of a white crib. Above the kitchen, shelves hold various colorful toys, including a wooden shape sorter and a crate overflowing with soft, plush vegetables and fruits, creating a whimsical and organized space.",5.96,0.0011
toy_05.jpeg,gemini-2.0-flash,"The image showcases a child's play kitchen area with a gray and orange oven with a stovetop.  Above the oven are shelves containing a wooden shape sorter and a bin filled with toy food items such as vegetables and pretend cooking supplies. The setup is positioned above a white slatted structure, possibly part of a play table or storage unit.
",2.87,0.0011
toy_05.jpeg,gpt-4o-vision,"The image depicts a small play kitchen setup, featuring a bright orange toy stove with white knobs. On top of the stove are toy cooking items, including a saucepan, a plate with wooden food, and bottles. Nearby, there is a crate filled with felt vegetables and utensils, showcasing a playful and colorful culinary arrangement.",7.18,0.0049
toy_05.jpeg,pixtral-12b-2409,"The image depicts a child's play kitchen set. It includes a toy oven with a pan on top, various kitchen utensils, and a shelf with play food items like vegetables and pots. The setup is designed to mimic a real kitchen, encouraging imaginative play.",2.86,0.0009
toy_05.jpeg,pixtral-large-latest,"The image shows a child's play kitchen set against a wall. The kitchen features a toy oven with knobs, a stovetop with a pan and a pot, and a wooden rolling pin with dough. Above the kitchen, there are shelves holding various wooden toys and a basket filled with play vegetables. The setup is neat and organized, ideal for imaginative play.",3.47,0.0010
toy_05.jpeg,mistral-medium-latest,"The image depicts a child's play kitchen setup. It features a toy stove with a microwave oven, complete with pots, pans, and utensils. Above the stove, there are shelves holding various toys, including a puzzle and a basket filled with plastic vegetables and kitchenware, creating a playful and imaginative cooking environment for children.",5.63,0.0009
toy_05.jpeg,mistral-small-latest,"The image depicts a child's toy kitchen set. It includes a play stove with knobs, a frying pan, and a wooden cutting board with vegetables. The upper cabinets are filled with colorful toy kitchen utensils and plastic food items.",2.80,0.0008
toy_05.jpeg,blip,Caption: a toy oven sitting on top of a counter,4.47,0.0046
toy_05.jpeg,blip-2,a child's room,3.12,0.0060
toy_05.jpeg,llava-1.5-7b,"The image features a play kitchen with a toy oven and a toy sink. The toy oven is orange and has a toy stove top, while the toy sink is located next to it. There are also several toy bottles and a toy cup placed around the kitchen area. The play kitchen is designed to be a fun and engaging space for children to explore and play with.",7.36,0.0050
toy_04.jpeg,gemini-2.5-flash-preview,"A brown stuffed animal, resembling a deer or dog, is depicted standing upright on a beige and brown striped rug. It wears a vibrant pink hooded jumpsuit. In the background, a blue shelving unit filled with various items like building blocks suggests a child's playroom.",5.52,0.0009
toy_04.jpeg,gemini-2.0-flash,A stuffed deer toy is lying on its side on a striped carpet. It is wearing a pink outfit and is near a shelf with toys. The image appears to have been taken from an above angle.,3.12,0.0006
toy_04.jpeg,gpt-4o-vision,"A stuffed brown dog toy is dressed in a bright pink outfit, standing on a striped beige rug. In the background, there are shelves with various items, including a Lego set and storage bins. The setting appears to be a child's playroom.",6.67,0.0047
toy_04.jpeg,pixtral-12b-2409,"The image shows a child climbing a staircase, wearing bright pink pants. The child is holding onto the handrail for support. In the background, there is a bookshelf with various items, including toys and boxes.",2.74,0.0008
toy_04.jpeg,pixtral-large-latest,"The image shows a child wearing a bright pink outfit sitting on a beige carpet. The child is holding a large plush toy resembling a deer or antelope with brown fur and beige accents. In the background, there is a white shelving unit with various items, including toys and containers, and a wooden cabinet. The room appears to be a play area or a child's bedroom.",5.31,0.0010
toy_04.jpeg,mistral-medium-latest,"The image shows a stuffed toy dog hanging on a textured wall. The toy is dressed in a pink outfit and has a brown head with floppy ears. In the background, there is a white storage unit with various items on the shelves, including boxes and toilet paper. The setting appears to be a cozy indoor space.",4.78,0.0009
toy_04.jpeg,mistral-small-latest,"The image shows a stuffed animal, resembling a fox or similar creature, dressed in a pink onesie. It is positioned on a textured, beige surface, possibly a rug, and appears to be climbing or leaning against a wall. The background includes a reflection in a glass cabinet, revealing a room with various items and storage units.",2.92,0.0010
toy_04.jpeg,blip,Caption: a stuffed animal is hanging on a wall,22.43,0.0046
toy_04.jpeg,blip-2,a stuffed animal,3.67,0.0060
toy_04.jpeg,llava-1.5-7b,"The image features a brown teddy bear wearing a pink shirt and pants, standing on a carpeted floor. The teddy bear is positioned in the center of the scene, and there are several bottles scattered around the area, with some placed near the left side of the bear and others on the right side. The teddy bear appears to be a cute and well-dressed stuffed animal.",7.35,0.0050
drawing_01.jpeg,gemini-2.5-flash-preview,"This is a child's drawing of a fantastical, horizontally oriented creature with a large, rounded brown body. Its face features two prominent black oval eyes, two smaller purple and red eyes, and an open mouth revealing teeth. The creature also has several brown block-like feet on one side, alongside a curved tail and pointed ears on the other.",3.14,0.0010
drawing_01.jpeg,gemini-2.0-flash,"The image is a child's drawing of a peculiar, possibly imaginary creature.  It has a rounded, brownish body with what appears to be teeth, eyes, and ears or horns; the image is rendered with markers and crayons.  The creature has blocky legs on one side and a tail at the top.",2.11,0.0010
drawing_01.jpeg,gpt-4o-vision,"The image is a colorful drawing of a whimsical, square-shaped animal with a cat-like appearance. It has a wide, happy smile with visible teeth, large eyes, and pink cheeks. The creature features cat ears and a striped tail, along with small, black paws under its body.",4.00,0.0048
drawing_01.jpeg,pixtral-12b-2409,"The image depicts a whimsical drawing of a creature with a large, rounded body and several protruding features. The creature has two large eyes, a smiling mouth with sharp teeth, and multiple antenna-like structures extending from its head and body. The artwork is rendered in a simple, childlike style with crayon or colored pencil.",1.83,0.0010
drawing_01.jpeg,pixtral-large-latest,"The image depicts a child's drawing of a whimsical creature. The creature has a round body with a tail, two large eyes, and a wide, toothy smile. It features four windows on its side, resembling a house, and two pointed ears. The drawing is colored with a mix of orange, purple, red, and black, giving it a playful and imaginative appearance.",48.48,0.0010
drawing_01.jpeg,mistral-medium-latest,"The image depicts a child's drawing of a cat's face. The drawing features a large, round head with two pointy ears, whiskers, and a smiling mouth with teeth. The eyes are represented by simple circles, and the cat has a few small windows drawn on its forehead, adding a whimsical touch to the artwork.",2.72,0.0010
drawing_01.jpeg,mistral-small-latest,"The image is a child's drawing of a cat. It features a round head with large eyes, a smiling mouth, and triangular ears. The cat has a light brown and white fur pattern, with additional details like whiskers and a nose.",1.53,0.0009
drawing_01.jpeg,blip,Caption: a child's drawing of a cat on a piece of paper,14.61,0.0046
drawing_01.jpeg,blip-2,a drawing of a cat,1.82,0.0060
drawing_01.jpeg,llava-1.5-7b,A drawing of a cat is on a piece of paper. The cat has a purple nose and is smiling. The drawing is done in orange and purple colors.,2.38,0.0050
toy_08.jpeg,gemini-2.5-flash-preview,"The image captures a playful assortment of colorful plastic toys, reminiscent of building blocks or mini-dolls, scattered across a light blue surface. Visible items include a yellow and blue vehicle, a red fire hydrant, a life preserver with a white dog figure, and two doll-like characters with accessories. A soft, white textured pillow with colorful pom-poms and a wooden floor section are also partially visible, hinting at a child's bedroom or play area.",5.74,0.0014
toy_08.jpeg,gemini-2.0-flash,The image shows a light blue surface cluttered with various toys. A partially visible white pillow with colored dots is positioned to the side. Among the toys are LEGO figurines and a blue and yellow toy car with some smaller components placed nearby.,2.95,0.0008
toy_08.jpeg,gpt-4o-vision,"The image shows a small assembly of colorful toy figurines and vehicles on a light blue surface. There is a yellow and blue toy car, a round inflatable pool with a tiny figure inside, and several small toy characters including a red robot-like figure. A pillow with colorful dots is partially visible in the background, adding a cozy touch to the playful scene.",4.32,0.0050
toy_08.jpeg,pixtral-12b-2409,"The image shows a collection of colorful toy figures and vehicles on a light blue surface. The toys include a yellow and blue car, a small red vehicle, a circular object with a figure inside, and several other small figures in various poses and colors. The scene suggests a playful setting, possibly a child's play area.",2.84,0.0009
toy_08.jpeg,pixtral-large-latest,"The image shows a collection of small toys scattered on a light blue surface. The toys include a yellow and blue car, a red fire truck, a yellow and white ring with a character inside, a small yellow vehicle, and a few figurines, including one that appears to be a chicken drumstick. A white cushion with brown and red polka dots is partially visible in the top left corner.",3.99,0.0010
toy_08.jpeg,mistral-medium-latest,"The image shows a collection of small toys scattered on a light blue surface. The toys include a yellow and blue vehicle, a circular toy with a figure inside, and several small figurines. The scene is set near a bed with a white and pink polka dot pillow, and part of a wooden floor is visible at the bottom right.",4.40,0.0010
toy_08.jpeg,mistral-small-latest,"The image shows a collection of small toys on a light blue surface. There are toy vehicles, including a blue and yellow tractor, and various colorful figurines, including a baby doll in a yellow and blue ball. The toys are arranged near a white stuffed animal.",3.32,0.0009
toy_08.jpeg,blip,Caption: a toy car and other toys on a table,6.38,0.0046
toy_08.jpeg,blip-2,a toy car in a room,3.92,0.0060
toy_08.jpeg,llava-1.5-7b,"The image features a group of toys, including a toy car and a toy boat, sitting on a counter. There are also a few small dolls among the toys, with one of them placed in a toy car. The toys are arranged in a way that makes them appear to be playing together.",5.53,0.0050
toy_03.jpeg,gemini-2.5-flash-preview,"A person's arm and hand are visible, holding a white plush toy with a distinct yellow mane and a blue neckerchief, presented against a blurred indoor setting. The background includes a light beige ribbed rug and hints of furniture, suggesting a cozy room, possibly a nursery or play area.",6.46,0.0009
toy_03.jpeg,gemini-2.0-flash,"A white stuffed animal toy is being held in someone's hand. It features a blue collar and a yellow tail of ""hair"" and a yellow collar near the back. A carpet with a textured wave pattern, a child's desk and toys are in the background.",2.91,0.0008
toy_03.jpeg,gpt-4o-vision,"A person is holding a plush toy with white fur, a yellow tuft of hair, and a blue scarf. The background features a cozy room with a desk, colorful books, and some artwork on the walls. The setting suggests a playful and comfortable environment.",6.53,0.0047
toy_03.jpeg,pixtral-12b-2409,"The image shows a person holding a stuffed animal, which appears to be a white creature with yellow hair and a blue outfit. The setting seems to be a room with various items and furniture, including a bookshelf with books and toys. The focus is on the stuffed animal, with the background slightly blurred.",2.75,0.0009
toy_03.jpeg,pixtral-large-latest,"The image shows a plush toy with a white body, yellow hair, and a blue scarf. The toy is being held by a person's hand, and it appears to be in a room with various items in the background, including a shelf with books and toys. The setting seems to be a cozy, lived-in space, possibly a child's room.",3.85,0.0010
toy_03.jpeg,mistral-medium-latest,"The image shows a plush toy resembling a white, cartoonish character with a yellow tuft of hair on its head and a blue bow around its neck. The toy is being held up by a hand, and the background includes a child's crib and various colorful items, suggesting a nursery or playroom setting. The overall scene appears to be indoors with a cozy, child-friendly environment.",5.54,0.0010
toy_03.jpeg,mistral-small-latest,"The image shows a plush toy resembling a white cat with yellow hair, being held by a person. The background includes a bookshelf with various items and books, and a staircase with a beige carpet. The perspective is from above, looking down at the toy and the person's arm.",3.01,0.0009
toy_03.jpeg,blip,Caption: a person holding a stuffed animal in their hand,5.47,0.0046
toy_03.jpeg,blip-2,a stuffed animal,7.09,0.0060
toy_03.jpeg,llava-1.5-7b,"A person is holding a white stuffed animal, which appears to be a unicorn, in their hand. The unicorn has a blue ribbon around its neck. The person is standing on a carpeted floor.",6.32,0.0050
drawing_06.jpeg,gemini-2.5-flash-preview,"This image is a child's colorful drawing featuring two stylized figures on a white background with subtle light blue smudges. One figure is a person, likely a girl or princess, with brown hair, a yellow crown, and a purple and white dress adorned with a wavy pattern. The other figure depicts a blue bird, also with a wavy pattern, an orange tail, and a prominent yellow beak.",4.20,0.0013
drawing_06.jpeg,gemini-2.0-flash,"The image is a child's drawing of a princess and a bird. The princess has brown hair, big eyes, a yellow crown, and a purple and white dress. The bird is blue and white with an orange crest and a yellow beak.",1.39,0.0008
drawing_06.jpeg,gpt-4o-vision,"This is a child’s drawing depicting a person and a bird. The person is drawn with a dress featuring a wavy pattern and a crown, suggesting a princess or royalty theme. The bird is adorned with an orange crest and a similar wavy pattern on its body, adding a playful and imaginative touch to the scene.",4.78,0.0049
drawing_06.jpeg,pixtral-12b-2409,"The image depicts a child's drawing featuring two anthropomorphic birds. One bird has a blue-patterned head, orange feet, and a yellow beak, while the other has a purple-patterned body, brown hair, and a yellow beak. Both birds have simple, expressive faces with large eyes and small details.",1.62,0.0009
drawing_06.jpeg,pixtral-large-latest,"The image depicts a child's drawing featuring two birds. One bird is colored in blue with a yellow beak and orange feet, while the other bird has purple feathers, a yellow beak, and brown hair-like features. The drawing is simple and colorful, showcasing a child's creativity and imagination.",2.17,0.0009
drawing_06.jpeg,mistral-medium-latest,"The image depicts a colorful drawing of two birds. The bird on the top has a white body with blue patterns, an orange beak, and yellow feet. The bird below has a purple body with similar patterns, brown hair-like feathers on its head, and a face with large eyes and eyelashes, giving it a whimsical appearance.",5.31,0.0010
drawing_06.jpeg,mistral-small-latest,"The image features a child's drawing of two fish. One fish is colored blue with a yellow and orange tail, while the other is brown with purple accents and a yellow tail. Both fish have simple, expressive faces with large eyes.",1.46,0.0008
drawing_06.jpeg,blip,Caption: a drawing of two birds on a piece of paper,2.14,0.0046
drawing_06.jpeg,blip-2,a child's drawing of a princess and a chicken,1.43,0.0060
drawing_06.jpeg,llava-1.5-7b,"A drawing of a girl wearing a dress and a crown is on a piece of paper. She is standing next to a bird, which is also drawn on the paper. The girl and the bird are both looking at the camera.",3.56,0.0050
toy_02.jpeg,gemini-2.5-flash-preview,"A plush, light-brown rabbit doll wearing a striped sweater is perched upside down on a small, peach-colored rocking chair. The chair and doll appear to be hanging from a white banister or ledge, with a light-toned wall featuring subtle triangular patterns in the background.",3.74,0.0009
toy_02.jpeg,gemini-2.0-flash,A plush bunny toy wearing a striped shirt is lying inside a light peach-colored doll chair on a white wall. The white wall is decorated with subtle yellow and white triangle patterns. The chair appears to be precariously hanging against the wall.,2.40,0.0008
toy_02.jpeg,gpt-4o-vision,"The image shows a cute stuffed bunny toy dressed in a striped knitted outfit, seated comfortably in a small orange rocking chair. The background features a wall with a subtle pattern of small, scattered triangles in muted colors. The setting suggests a cozy and playful nursery or child's room.",5.01,0.0048
toy_02.jpeg,pixtral-12b-2409,"The image shows a plush toy rabbit sitting on a small pink rocking chair. The chair is positioned on a white surface with a patterned background. The rabbit is dressed in a brown outfit, adding a touch of warmth to the scene.",2.13,0.0008
toy_02.jpeg,pixtral-large-latest,"The image shows a small plush bunny toy seated on a miniature wooden chair. The chair is painted in a light peach color and is placed against a white wall with a few small triangular decals. The bunny has a knitted texture and is wearing a striped sweater, giving it a cozy and charming appearance. The scene appears to be part of a child's play area or bedroom.",3.30,0.0010
toy_02.jpeg,mistral-medium-latest,"The image shows a small, plush toy rabbit sitting on a miniature pink rocking chair. The rabbit has a beige head and limbs with a brown knitted body. The chair and toy are placed on a white shelf with a subtle geometric pattern in the background, creating a charming and cozy scene.",4.92,0.0009
toy_02.jpeg,mistral-small-latest,"The image shows a small, knitted stuffed animal, resembling a rabbit, sitting in a miniature rocking chair. The chair is painted in a light pinkish-brown color and is placed on a white shelf with a few small triangular decorations.",2.34,0.0008
toy_02.jpeg,blip,Caption: a stuffed animal hanging from the side of a wall,3.25,0.0046
toy_02.jpeg,blip-2,a stuffed bunny in a rocking chair,3.71,0.0060
toy_02.jpeg,llava-1.5-7b,"A small stuffed animal, resembling a rabbit, is sitting on a pink chair. The chair is positioned on the floor, and the rabbit is sitting upright in it. The chair's legs are visible, and the rabbit is the main focus of the image.",5.77,0.0050
